"filename", "language", "XML", "C#", "Log", "ShaderLab", "HLSL", "JSON", "comment", "blank", "total"
"g:\GitHub\LostAlien\My project\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 0, 0, 0, 97, 0, 0, 0, 20, 117
"g:\GitHub\LostAlien\My project\Assets\TextMesh Pro\Shaders\TMPro.cginc", "HLSL", 0, 0, 0, 0, 63, 0, 2, 20, 85
"g:\GitHub\LostAlien\My project\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "HLSL", 0, 0, 0, 0, 122, 0, 2, 34, 158
"g:\GitHub\LostAlien\My project\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "HLSL", 0, 0, 0, 0, 62, 0, 10, 14, 86
"g:\GitHub\LostAlien\My project\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "HLSL", 0, 0, 0, 0, 76, 0, 7, 19, 102
"g:\GitHub\LostAlien\My project\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 0, 0, 0, 0, 155, 0, 2, 157
"g:\GitHub\LostAlien\My project\Logs\AssetImportWorker0.log", "Log", 0, 0, 1017, 0, 0, 0, 0, 34, 1051
"g:\GitHub\LostAlien\My project\Logs\Packages-Update.log", "Log", 0, 0, 47, 0, 0, 0, 0, 4, 51
"g:\GitHub\LostAlien\My project\Logs\shadercompiler-AssetImportWorker0.log", "Log", 0, 0, 2, 0, 0, 0, 0, 2, 4
"g:\GitHub\LostAlien\My project\Logs\shadercompiler-UnityShaderCompiler.exe0.log", "Log", 0, 0, 2, 0, 0, 0, 0, 2, 4
"g:\GitHub\LostAlien\My project\Packages\manifest.json", "JSON", 0, 0, 0, 0, 0, 53, 0, 1, 54
"g:\GitHub\LostAlien\My project\Packages\packages-lock.json", "JSON", 0, 0, 0, 0, 0, 493, 0, 1, 494
"Total", "-", 1675, 2238, 1068, 2015, 323, 701, 147, 1236, 9403
